43.571546666666656,1.466484,198.4,2,680.0,793.0
43.57154416666666,1.46647883333333,198.4,2,662.0,766.0
43.57154416666666,1.46647883333333,198.4,2,650.0,761.0
43.57154083333332,1.4664725,198.4,2,650.0,761.0
43.57154083333332,1.4664725,198.4,2,642.0,762.0
43.57153799999998,1.4664676666666598,198.4,2,642.0,762.0
43.571534,1.4664626666666598,198.4,2,650.0,788.0
43.57153016666666,1.466457,198.69999999999996,2,653.0,805.0
43.57152649999998,1.4664505,198.69999999999996,2,650.0,808.0
43.571522833333326,1.4664441666666597,198.69999999999996,2,641.0,804.0
43.571520166666666,1.4664366666666597,198.69999999999996,2,627.0,780.0
43.571517166666666,1.4664295,198.69999999999996,2,618.0,788.0
43.571517166666666,1.4664295,198.69999999999996,2,609.0,795.0
43.571514499999985,1.4664226666666598,198.69999999999996,2,609.0,795.0
43.571514499999985,1.4664226666666598,198.69999999999996,2,602.0,806.0
43.571512333333324,1.4664164999999898,198.69999999999996,2,602.0,806.0
43.57151066666666,1.4664095,198.69999999999996,2,596.0,806.0
43.57150833333333,1.4664026666666599,198.69999999999996,2,587.0,807.0
43.57150499999998,1.46639666666666,198.69999999999996,2,569.0,779.0
43.571501833333315,1.4663901666666597,198.0,2,566.0,787.0
43.5714985,1.466383,49.5,8,556.0,797.0
43.571495666666664,1.4663749999999898,49.5,8,542.0,801.0
43.571495666666664,1.4663749999999898,49.5,8,536.0,815.0
43.57149333333332,1.4663669999999898,49.5,8,536.0,815.0
43.57149333333332,1.4663669999999898,49.5,8,539.0,843.0
43.57149183333331,1.4663626666666598,49.5,8,539.0,843.0
43.57149083333332,1.4663575,49.5,8,554.0,881.0
43.571489833333324,1.46635033333333,49.5,8,578.0,945.0
43.57148916666666,1.46634266666666,49.5,8,609.0,1011.0
43.57148866666665,1.4663366666666597,49.5,8,665.0,1092.0
43.57148733333332,1.4663291666666598,49.5,8,687.0,1147.0
43.571485499999994,1.4663221666666597,49.5,8,708.0,1187.0
43.571485499999994,1.4663221666666597,49.5,8,701.0,1144.0
43.57148316666665,1.46631599999999,49.5,8,701.0,1144.0
43.57148316666665,1.46631599999999,49.5,8,695.0,1137.0
43.57148049999999,1.4663116666666598,49.5,8,695.0,1137.0
43.57147733333331,1.4663078333333301,49.5,8,675.0,1093.0
43.571473999999995,1.4663061666666597,49.5,8,659.0,1053.0
43.57147016666666,1.4663056666666598,49.5,8,648.0,1020.0
43.57146633333332,1.46630733333333,49.5,8,645.0,1008.0
43.57146166666666,1.46631,49.5,8,644.0,984.0
43.571457166666654,1.46631333333333,49.5,8,654.0,985.0
43.57145283333331,1.46631683333333,49.5,8,674.0,1015.0
43.57145283333331,1.46631683333333,49.5,8,681.0,994.0
43.57144883333332,1.4663211666666598,49.5,8,681.0,994.0
43.57144883333332,1.4663211666666598,49.5,8,706.0,1017.0
43.57144549999998,1.4663251666666597,49.5,8,706.0,1017.0
43.57144199999998,1.4663296666666599,196.59999999999997,2,734.0,1052.0
43.57143816666666,1.46633299999999,196.59999999999997,2,764.0,1096.0
43.57143399999998,1.4663374999999899,196.59999999999997,2,778.0,1109.0
43.571430166666666,1.4663414999999898,196.5,2,778.0,1111.0
43.571426333333314,1.46634633333333,196.5,2,783.0,1122.0
43.571426333333314,1.46634633333333,196.5,2,796.0,1141.0
43.571422333333324,1.46635133333333,196.5,2,796.0,1141.0
43.571417666666655,1.4663559999999898,196.59999999999997,2,799.0,1144.0
43.571417666666655,1.4663559999999898,196.59999999999997,2,799.0,1144.0
43.57141316666665,1.4663604999999897,196.59999999999997,2,798.0,1147.0
43.57140899999998,1.4663655,196.59999999999997,2,791.0,1143.0
43.571405,1.46637033333333,196.5,2,787.0,1139.0
43.57140033333332,1.46637533333333,196.59999999999997,2,787.0,1144.0
43.57139616666666,1.46638033333333,196.59999999999997,2,789.0,1151.0
43.57139216666666,1.46638483333333,196.59999999999997,2,800.0,1169.0
43.57139216666666,1.46638483333333,196.59999999999997,2,815.0,1190.0
43.571388166666665,1.46638983333333,196.59999999999997,2,815.0,1190.0
43.571388166666665,1.46638983333333,196.59999999999997,2,824.0,1205.0
43.571385333333325,1.46638983333333,196.59999999999997,2,824.0,1205.0
43.571382166666666,1.46639933333333,196.69999999999996,2,828.0,1210.0
43.57137883333333,1.46640299999999,196.5,2,827.0,1207.0
43.571376833333325,1.46640633333333,196.5,2,824.0,1199.0
43.57137316666667,1.4664096666666597,196.5,2,817.0,1185.0
43.57136766666666,1.4664161666666597,196.5,2,785.0,1136.0
43.571363833333315,1.4664209999999898,196.5,2,713.0,1013.0
43.57135966666666,1.46642533333333,196.5,2,702.0,990.0
43.57135966666666,1.46642533333333,196.5,2,704.0,991.0
43.57135583333333,1.46642999999999,196.5,2,704.0,991.0
43.57135583333333,1.46642999999999,196.5,2,704.0,991.0
43.57135233333332,1.46643383333333,196.5,2,704.0,991.0
43.571348,1.4664375,196.5,2,676.0,959.0
43.5713445,1.4664393333333299,196.5,2,660.0,939.0
43.57133966666666,1.4664435,196.5,2,632.0,899.0
43.57133516666666,1.4664473333333299,196.5,2,617.0,881.0
43.571331333333326,1.46644983333333,196.5,2,591.0,835.0
43.57132716666666,1.46645399999999,196.5,2,576.0,807.0
43.57132716666666,1.46645399999999,196.5,2,557.0,773.0
43.57132249999999,1.4664584999999897,196.5,2,557.0,773.0
43.57132249999999,1.4664584999999897,196.5,2,553.0,775.0
43.57131833333332,1.46646333333333,196.5,2,553.0,775.0
43.57131383333333,1.4664675,196.5,2,557.0,788.0
43.57130883333332,1.46647133333333,196.09999999999997,2,558.0,798.0
43.571303999999984,1.4664756666666598,196.09999999999997,2,555.0,803.0
43.57130016666666,1.46648,196.09999999999997,2,561.0,812.0
43.571295666666664,1.4664844999999898,196.09999999999997,2,564.0,822.0
43.571290499999996,1.4664881666666598,196.09999999999997,2,569.0,839.0
43.571290499999996,1.4664881666666598,196.09999999999997,2,578.0,867.0
43.571290499999996,1.46649083333333,196.09999999999997,2,578.0,867.0
43.571285499999995,1.46649083333333,196.09999999999997,2,588.0,891.0
43.57128066666666,1.4664941666666598,196.09999999999997,2,588.0,891.0
43.57127566666666,1.46649833333333,196.09999999999997,2,588.0,894.0
43.57127066666666,1.46650333333333,196.09999999999997,2,587.0,901.0
43.57126616666665,1.4665078333333301,196.09999999999997,2,598.0,921.0
43.571261833333324,1.46651183333333,196.09999999999997,2,609.0,939.0
43.571257166666655,1.4665158333333301,196.09999999999997,2,615.0,954.0
43.57125266666665,1.4665199999999998,196.09999999999997,2,625.0,974.0
43.57124833333332,1.4665245,196.09999999999997,2,631.0,980.0
43.57124833333332,1.4665245,196.09999999999997,2,636.0,989.0
43.571243499999994,1.46652983333333,196.09999999999997,2,636.0,989.0
43.571243499999994,1.46652983333333,196.09999999999997,2,640.0,994.0
43.571239999999996,1.4665329999999999,196.09999999999997,2,640.0,994.0
43.571234166666656,1.4665386666666598,196.09999999999997,2,635.0,985.0
43.571229166666654,1.4665436666666598,196.09999999999997,2,634.0,982.0
43.57122383333332,1.46654833333333,196.5,2,636.0,981.0
43.57122049999998,1.46654983333333,196.5,2,630.0,968.0
43.57121583333331,1.4665546666666598,196.5,2,618.0,948.0
43.57121583333331,1.4665546666666598,196.5,2,615.0,937.0
43.571211166666664,1.46656033333333,196.5,2,615.0,937.0
43.571211166666664,1.46656033333333,196.5,2,632.0,948.0
43.57120733333331,1.4665656666666598,196.5,2,632.0,948.0
43.571203999999994,1.4665685,196.5,2,637.0,943.0
43.57119999999998,1.4665719999999898,196.5,2,642.0,947.0
43.57119583333333,1.4665764999999897,196.5,2,638.0,934.0
43.57119233333332,1.4665806666666599,196.5,2,638.0,927.0
43.5711895,1.4665846666666598,196.5,2,637.0,910.0
43.57119033333333,1.46658633333333,196.5,2,623.0,881.0
