43.57154183333333,1.46647,200.09999999999997,1,1117.0,1603.0
43.57153883333333,1.466464,200.09999999999997,1,1117.0,1603.0
43.57153883333333,1.4664579999999998,200.69999999999996,1,1113.0,1605.0
43.57153549999998,1.4664579999999998,200.69999999999996,1,1113.0,1605.0
43.571532166666664,1.4664516666666598,200.69999999999996,1,1108.0,1607.0
43.571528999999984,1.46644483333333,200.8,1,1102.0,1621.0
43.5715255,1.4664385,200.8,1,1093.0,1628.0
43.5715255,1.4664319999999897,200.8,1,1081.0,1624.0
43.571518666666655,1.4664266666666599,200.8,1,1068.0,1617.0
43.57151516666666,1.4664211666666598,200.8,1,1054.0,1607.0
43.571512333333324,1.466415,200.8,1,1041.0,1602.0
43.571512333333324,1.466415,200.8,1,1029.0,1598.0
43.57150983333332,1.4664091666666597,200.8,1,1029.0,1598.0
43.57150983333332,1.4664091666666597,200.8,1,1019.0,1593.0
43.57150833333333,1.4664025,200.8,1,1019.0,1593.0
43.571507,1.46639633333333,200.9,1,1012.0,1593.0
43.57150549999999,1.46639033333333,200.9,1,1004.0,1589.0
43.57150316666665,1.4663841666666597,200.9,1,998.0,1589.0
43.571500499999985,1.4663789999999999,200.9,1,994.0,1601.0
43.57149783333331,1.4663734999999898,200.9,1,991.0,1614.0
43.571495,1.4663671666666598,200.9,1,991.0,1634.0
43.571495,1.4663671666666598,200.9,1,991.0,1669.0
43.57149166666665,1.4663615,200.9,1,991.0,1669.0
43.57149166666665,1.4663615,200.9,1,993.0,1710.0
43.571488499999994,1.46635583333333,200.9,1,993.0,1710.0
43.571485499999994,1.4663499999999898,200.9,1,995.0,1748.0
43.571482666666654,1.4663446666666597,200.9,1,996.0,1774.0
43.571479166666656,1.46634133333333,200.9,1,996.0,1796.0
43.57147499999998,1.4663386666666598,200.9,1,995.0,1805.0
43.57147016666666,1.4663364999999897,200.9,1,993.0,1810.0
43.57146616666666,1.4663364999999897,200.9,1,993.0,1823.0
43.57146616666666,1.4663364999999897,200.9,1,992.0,1838.0
43.57146166666666,1.4663366666666597,200.9,1,992.0,1838.0
43.57146166666666,1.4663366666666597,200.9,1,993.0,1855.0
43.5714565,1.4663366666666597,200.9,1,993.0,1855.0
43.571451166666655,1.4663369999999898,200.9,1,993.0,1875.0
43.571446166666654,1.4663384999999898,200.9,1,994.0,1900.0
43.57144116666666,1.4663414999999898,200.9,1,996.0,1929.0
43.57143599999998,1.4663444999999897,200.9,1,1002.0,1968.0
43.57143133333332,1.4663484999999898,200.9,1,1010.0,2001.0
43.57142666666665,1.4663524999999897,200.9,1,1017.0,2038.0
43.57142666666665,1.4663524999999897,200.9,1,1024.0,2065.0
43.57142216666666,1.4663566666666599,200.9,1,1024.0,2065.0
43.57141799999998,1.4663618333333301,198.0,1,1033.0,2100.0
43.57141799999998,1.4663618333333301,198.0,1,1033.0,2100.0
43.571413499999984,1.46636683333333,198.0,1,1042.0,2135.0
43.57140933333332,1.4663716666666597,198.0,1,1048.0,2171.0
43.57140483333331,1.4663766666666598,197.59999999999997,64,1051.0,2206.0
43.57140016666666,1.4663819999999899,197.69999999999996,1,1047.0,2219.0
43.57139616666666,1.4663869999999999,197.69999999999996,1,1043.0,2234.0
43.57139216666666,1.4663916666666599,197.69999999999996,1,1040.0,2248.0
43.571387833333326,1.4663961666666598,197.69999999999996,1,1038.0,2258.0
43.571387833333326,1.4663961666666598,197.69999999999996,1,1037.0,2279.0
43.57138299999998,1.4664005,197.69999999999996,1,1037.0,2279.0
43.57138299999998,1.4664005,197.69999999999996,1,1037.0,2296.0
43.5713785,1.4664051666666598,197.69999999999996,1,1037.0,2296.0
43.57137416666666,1.4664091666666597,197.69999999999996,1,1035.0,2314.0
43.57136950000001,1.46641333333333,197.69999999999996,1,1034.0,2320.0
43.57136483333333,1.4664171666666597,196.69999999999996,1,1032.0,2321.0
43.57136016666666,1.466422,196.69999999999996,1,1031.0,2332.0
43.57135366666666,1.46642733333333,196.69999999999996,1,2847.0,2447.0
43.571348833333325,1.46643533333333,196.69999999999996,1,2746.0,2462.0
43.5713445,1.4664416666666598,196.69999999999996,1,2633.0,2473.0
43.57133866666666,1.4664486666666599,196.9,2,3521.0,2559.0
43.57133866666666,1.4664486666666599,196.9,2,3267.0,2561.0
43.57133499999998,1.4664586666666597,196.9,2,3267.0,2561.0
43.57133499999998,1.4664586666666597,196.9,2,3058.0,2565.0
43.571329833333316,1.4664645,196.9,2,3058.0,2565.0
43.571327000000004,1.4664711666666597,196.9,2,2887.0,2565.0
43.571321666666655,1.4664766666666598,196.9,2,2746.0,2572.0
43.5713155,1.4664811666666597,196.9,2,2604.0,2573.0
43.57130916666666,1.46648333333333,196.9,2,2474.0,2572.0
43.57130333333332,1.4664866666666598,196.9,2,2363.0,2570.0
43.571298333333324,1.4664906666666597,196.9,2,2274.0,2563.0
43.57129333333332,1.46649433333333,196.9,2,2210.0,2568.0
43.57129333333332,1.46649433333333,196.9,2,2146.0,2578.0
43.571287999999996,1.4664986666666597,196.9,2,2146.0,2578.0
43.571287999999996,1.4664986666666597,196.9,2,2095.0,2591.0
43.57128333333332,1.4665026666666598,196.9,2,2095.0,2591.0
43.571278499999984,1.4665074999999899,196.9,2,2047.0,2608.0
43.571274166666655,1.4665119999999898,196.9,2,2000.0,2620.0
43.57127,1.46651566666666,196.9,2,1950.0,2637.0
43.57126533333332,1.4665196666666598,196.9,2,1908.0,2650.0
43.57126116666666,1.4665238333333301,196.9,2,1875.0,2660.0
43.571258,1.46652699999999,196.9,2,1849.0,2665.0
43.57125383333332,1.4665304999999897,196.9,2,1815.0,2675.0
43.57125383333332,1.4665304999999897,196.9,2,1783.0,2688.0
43.571248833333314,1.4665341666666598,196.9,2,1783.0,2688.0
43.571248833333314,1.4665341666666598,196.9,2,1758.0,2708.0
43.571244166666666,1.46653833333333,196.9,2,1758.0,2708.0
43.5712395,1.4665428333333301,195.59999999999997,2,1730.0,2727.0
43.571234666666655,1.4665473333333299,195.59999999999997,2,1698.0,2723.0
43.57122999999998,1.46655183333333,195.59999999999997,2,1673.0,2739.0
43.571225,1.4665561666666598,195.4,2,1648.0,2752.0
43.571219666666664,1.4665601666666597,195.4,2,1625.0,2759.0
43.571219666666664,1.4665601666666597,195.4,2,1605.0,2768.0
43.57121483333332,1.46656383333333,195.4,2,1605.0,2768.0
43.57121,1.4665686666666597,195.19999999999996,2,1587.0,2786.0
43.57121,1.4665686666666597,195.19999999999996,2,1587.0,2786.0
43.571205166666665,1.46657333333333,195.19999999999996,2,1567.0,2789.0
43.571200499999996,1.46657766666666,195.19999999999996,2,1546.0,2783.0
43.571196333333326,1.46658183333333,194.8,2,1529.0,2784.0
43.57119166666666,1.4665866666666598,194.8,2,1513.0,2781.0
43.57118666666666,1.46659199999999,194.8,2,1498.0,2776.0
43.57118216666665,1.46659633333333,194.8,2,1485.0,2778.0
43.571177666666664,1.4666009999999998,194.8,2,1472.0,2780.0
43.57117316666666,1.4666059999999899,194.8,2,1459.0,2773.0
43.57117316666666,1.4666059999999899,194.8,2,1444.0,2759.0
43.57116833333332,1.4666109999999999,194.8,2,1444.0,2759.0
43.57116833333332,1.4666109999999999,194.8,2,1430.0,2746.0
43.57116349999998,1.4666161666666597,194.8,2,1430.0,2746.0
43.571159,1.46662083333333,194.8,2,1419.0,2735.0
43.571154333333325,1.4666251666666597,194.8,2,1407.0,2709.0
43.57115016666666,1.4666291666666598,194.8,2,1378.0,2641.0
43.571145999999985,1.4666331666666597,194.8,2,1364.0,2611.0
43.57114133333332,1.46663833333333,194.8,2,1337.0,2528.0
43.57114133333332,1.46663833333333,194.8,2,1306.0,2428.0
43.57113716666665,1.4666426666666599,194.8,2,1306.0,2428.0
43.57113716666665,1.4666426666666599,194.8,2,1267.0,2309.0
43.57113299999998,1.46664633333333,194.8,2,1267.0,2309.0
43.57113083333333,1.4666479999999897,194.8,2,1231.0,2197.0
